'202626512363,U.S. Census Bureau,10689550,FALSE,
'925007000949719,ExxonMobil,2260566,FALSE,
'54684090291,Partnership for Drug-Free Kids,2192929,FALSE,
'11131463701,truth,1948561,FALSE,
'33110852384,Doctors Without Borders/ Médecins Sans Frontières (MSF),1944125,FALSE,
'121388362246,Goldman Sachs,1677662,FALSE,
'172758932738142,PhRMA,1573799,FALSE,
'328072970642479,Jaime Harrison,1223859,FALSE,dem
'38235851310,USA for UNHCR,1014487,FALSE,dem
'111393882812494,Amy McGrath,984344,FALSE,dem
'2352630938293825,Mytacticalpromos,971347,FALSE,
'6204742571,Sierra Club,951583,FALSE,
'6985452607,Brita USA,828296,FALSE,
'25852730092,Care2,828114,FALSE,
'109092142462587,Adam Schiff,810507,FALSE,
'81517275796,UNICEF USA,807026,FALSE,
'117580534956446,Kellogg's Frosted Flakes,806417,FALSE,
'163148530407080,Captain Mark Kelly,795795,FALSE,
'2330577043935831,Sara Gideon,737857,FALSE,
'30139072158,CARE,734635,FALSE,
'7976226799,The Daily Show,723238,FALSE,
'1194865807192273,Conservative Gear,715719,FALSE,
'717115395103069,PrintedKicks,670240,FALSE,
'681626158940626,Mission Roll Call,630327,FALSE,
'159616034235,Walmart,613976,FALSE,
'5435784683,Greenpeace USA,593519,FALSE,
'246323280108,American Medical Association (AMA),593365,FALSE,
'136299005939,Heifer International,524606,FALSE,
'157546398049625,Marsy's Law for Wisconsin,522424,FALSE,
'216397232833,Penzeys Spices,507657,FALSE,
'11791104453,NRDC,492143,FALSE,
'203197030603239,8 Billion Trees,486746,FALSE,
'19192438096,AAAS - The American Association for the Advancement of Science,473839,FALSE,
'132492254050920,American AF,473782,FALSE,
'15239367801,The Wilderness Society,468761,FALSE,
'281844617168,Jewish Voice Ministries International,453852,FALSE,
'206623622690681,NYC Department of Health and Mental Hygiene,453366,FALSE,
'15687409793,World Wildlife Fund,436055,FALSE,
'56680318666,Illinois Policy,432968,FALSE,
'897994503631860,HealthInsurance.net,430785,FALSE,
'35169196082,Project HOPE,429935,FALSE,
'174009339411865,SmartNews,425446,FALSE,
'179204028758675,California Secretary of State,423912,FALSE,
'8532248414,Wounded Warrior Project,414253,FALSE,
'109784800371914,Protect Kids: Fight Flavored E-Cigarettes,401960,FALSE,
'1456310534453054,Veteran Loans Online,396335,FALSE,
'97493741436,John W. Hickenlooper,394903,FALSE,
'111428049989,Cal Cunningham,386592,FALSE,
'2353537341582545,Unicorn Politics,361826,FALSE,
'530604487365010,Old Glory Flagpole Kits,360208,FALSE,
'169294473121454,Policetees.com,349598,FALSE,
'5720973755,Defenders of Wildlife,344849,FALSE,
'113697513378680,Clean Energy Matters,336227,FALSE,
'121626482110,Operation Smile,335334,FALSE,
'950998258312654,Knowhere,327256,FALSE,
'151485624911761,NYC Mayor's Office,326892,FALSE,
'23875187730,Feeding America,322070,FALSE,
'1374134752633656,New Health Plans,318871,FALSE,
'8047221596,Save the Children US,316910,FALSE,
